UniqueCount	AmbigCount
1	177
0	96
3	44
0	5
0	25
0	0
0	3
0	5
0	5
0	3
0	3
0	0
0	3
2	5
0	1
0	1
0	3
0	0
0	0
0	4
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	141
0	146
0	150
2	9
0	146
0	148
1	4
0	2
0	2
0	1
0	142
1	1
0	83
0	2
0	7
0	2
0	7
0	2
0	6
0	7
0	6
0	2
0	2
0	2
0	0
0	135
1	6
1	58
1	124
0	0
0	0
0	0
6	13
28	0
5	0
10	166
2	167
6	241
0	278
0	131
95	125
0	118
0	211
0	134
1	158
3	158
0	115
1	122
0	140
4	156
2	67
0	162
0	1
0	0
0	1
1	1
0	0
0	0
0	4
10	572
2	572
1	0
0	4
0	4
0	0
0	1
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
2	1
0	1
0	5
12	11
0	1
0	3
0	0
0	0
0	18
1	23
0	18
0	19
0	14
0	13
0	10
0	16
0	15
0	12
2	14
0	0
7	3
0	3
7	3
0	4
1	1
0	0
0	0
0	0
20	1
0	1
9	0
0	0
1	821
0	271
1	832
0	820
0	712
0	199
0	464
1	841
0	587
0	820
0	272
0	847
0	797
0	451
0	32
0	967
0	835
0	521
0	284
0	460
0	459
0	305
0	843
0	855
0	38
0	820
6	37
0	298
0	831
0	156
0	823
0	581
9	2
0	486
0	844
0	206
0	453
0	310
0	293
0	285
1	354
0	453
0	433
2	1009
0	480
0	127
35	401
6	104
0	350
0	353
0	348
0	140
0	150
0	145
0	16
0	2
0	1
0	1
0	0
6	2
0	315
0	282
0	279
0	362
1	233
4	293
1	215
1	0
1	0
0	223
0	238
0	253
0	230
0	239
5	221
0	227
0	240
1	236
1	224
0	220
0	233
0	202
0	175
3	60
5	9
8	1
12	0
1	22
2	45
3	14
0	0
8	6
0	0
0	77
0	77
3	8
0	8
0	98
0	7
0	0
0	48
0	83
0	7
0	5
0	7
2	89
0	13
0	16
4	39
0	10
0	184
0	138
9	102
0	74
1	70
0	1513
17	1517
0	1516
0	324
0	1515
1	390
5	409
0	1346
1	1543
0	389
0	1515
0	378
0	1518
0	1562
0	1464
0	1368
0	1078
0	1250
0	1341
0	1203
12	206
0	262
0	1297
194	332
0	1182
267	1518
0	1632
0	112
0	614
0	9
19	279
0	6
4	2
17	24
1	2
2	0
0	19
0	20
0	154
0	154
0	156
0	162
0	154
0	29
0	58
0	158
0	159
0	155
0	154
0	28
0	158
0	9
0	7
4	6
0	153
2	6
4	147
0	31
0	31
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	590
0	667
0	679
0	702
0	714
1	356
0	425
0	438
0	417
1	361
0	418
0	355
0	408
0	420
0	425
0	420
0	335
0	411
0	440
12	49
0	276
1	29
0	44
4	16
0	0
0	0
0	0
0	15
21	26
0	26
0	24
0	26
0	25
0	15
0	15
0	2
0	26
0	15
0	326
13	328
0	307
74	107
0	109
0	90
0	119
0	94
0	90
0	105
0	100
0	73
0	91
0	96
0	79
0	101
179	50
0	28
2	56
1	18
2	9
0	27
0	29
0	16
0	26
0	25
0	2
0	0
0	2
0	26
0	27
0	4
0	0
0	26
0	3
0	1
0	2
0	26
0	0
0	0
0	1
0	1
0	0
0	0
0	24
0	33
0	179
0	95
0	254
0	191
0	177
0	410
1	74
0	61
0	190
0	8
0	209
0	102
1	217
0	156
8	333
0	305
0	118
0	163
0	119
0	181
1	242
0	103
0	20
0	8
0	199
1	115
0	105
3	25
2	7
0	1
0	17
0	3
0	0
0	0
0	0
0	5
0	4
0	4
0	5
2	9
0	4
0	5
1	4
0	8
0	9
0	1
9	394
1	366
0	381
0	381
0	344
0	368
0	340
0	334
0	367
11	66
4	15
3	0
26	1
3	215
0	226
0	236
0	235
0	224
0	232
1	232
0	232
0	232
0	225
2	212
0	223
0	229
4	140
0	146
0	158
0	101
0	104
0	109
0	86
0	107
0	107
0	96
0	109
1	8
0	76
0	45
6	75
0	3
0	4
0	32
0	27
0	22
23	20
0	4
0	232
0	227
1	216
6	227
5	232
0	231
1	209
0	231
0	232
0	227
1	3
0	33
6	223
42	294
0	224
0	223
0	276
1	234
1	225
0	221
0	235
16	60
0	5
0	2
0	0
0	2
0	1
2	4
0	0
0	2
0	2
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	11
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	69
2	55
3	28
2	25
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	97
0	97
0	93
2	37
0	37
0	99
0	96
0	90
0	102
0	95
0	93
0	99
0	99
0	97
0	98
0	95
1	91
0	98
0	99
0	102
0	93
0	102
0	98
0	93
0	96
0	90
0	95
0	73
3	3
0	3
3	5
0	35
1	2
0	0
0	17
0	24
0	1484
0	1506
0	1479
0	8
0	6
0	5
0	9
0	0
0	15
0	6
0	12
0	1464
0	47
0	3
0	276
0	1449
0	28
0	1515
0	47
2	1645
2	65
0	29
0	246
1	1549
0	1495
0	22
0	45
3	1422
1	42
0	3
0	1495
0	1476
0	192
0	134
0	10
0	1
2	1439
0	6
0	191
4	645
0	1
5	0
0	21
2	1470
12	1440
0	1530
1	2
0	0
0	1
0	1
0	2
0	0
0	609
51	4099
3	2661
1	2557
0	2696
0	2651
76	2465
0	947
0	2401
0	1610
0	1316
0	610
0	609
0	0
1	0
0	83
3	2
0	77
0	75
1	50
0	53
0	77
0	76
5	22
0	70
0	81
0	83
0	1
0	73
0	76
0	54
0	75
1	75
0	75
0	79
0	79
2	3
1	66
0	0
0	1
0	6
1	5
70	60
0	1
0	55
0	54
0	55
0	10
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	23
0	26
0	26
0	26
0	38
0	38
0	39
0	41
0	37
0	37
0	37
0	32
0	32
0	28
0	17
0	0
8	0
2	2
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	89
28	17
0	0
0	0
0	2
0	1
0	0
0	52
0	12
0	1
0	77
0	0
0	6
0	48
4	46
1	55
0	0
0	0
1	967
0	1132
0	1567
426	1790
1	1046
0	1116
5	1266
0	1277
0	995
0	980
0	535
0	420
10	674
